CCAA,Nº de Recetas CNAC,Nº de recetas año anterior,% Δ,Año
ANDALUCÍA,133214720,,,2004
ANDALUCÍA,137579913,133214720,"3,28 %",2005
ANDALUCÍA,144210417,137579913,"4,82 %",2006
ANDALUCÍA,153227121,144210417,"6,25 %",2007
ANDALUCÍA,163230548,153227121,"6,53 %",2008
ANDALUCÍA,173563234,163230548,"6,33 %",2009
ANDALUCÍA,176740001,173563234,"1,83 %",2010
ANDALUCÍA,178913616,176740001,"1,23 %",2011
ANDALUCÍA,170169501,178913616,"-4,89 %",2012
ANDALUCÍA,161452854,170169501,"-5,12 %",2013
ANDALUCÍA,164263022,161452854,"1,74 %",2014
ANDALUCÍA,166561292,164263022,"1,40 %",2015
ANDALUCÍA,169134776,166561292,"1,55 %",2016
ANDALUCÍA,170737431,169134776,"0,95 %",2017
ANDALUCÍA,175156159,170737431,"2,59 %",2018
ARAGÓN,22335169,,,2004
ARAGÓN,23466033,22335169,"5,06 %",2005
ARAGÓN,24398396,23466033,"3,97 %",2006
ARAGÓN,26037767,24398396,"6,72 %",2007
ARAGÓN,27200688,26037767,"4,47 %",2008
ARAGÓN,28452536,27200688,"4,60 %",2009
ARAGÓN,28945790,28452536,"1,73 %",2010
ARAGÓN,29421104,28945790,"1,64 %",2011
ARAGÓN,27903408,29421104,"-5,16 %",2012
ARAGÓN,26026465,27903408,"-6,73 %",2013
ARAGÓN,26613742,26026465,"2,26 %",2014
ARAGÓN,27080382,26613742,"1,75 %",2015
ARAGÓN,27848660,27080382,"2,84 %",2016
ARAGÓN,26269748,27848660,"-5,67 %",2017
ARAGÓN,26071601,26269748,"-0,75 %",2018
ASTURIAS,19631419,,,2004
ASTURIAS,20599710,19631419,"4,93 %",2005
ASTURIAS,21551806,20599710,"4,62 %",2006
ASTURIAS,22736630,21551806,"5,50 %",2007
ASTURIAS,23786355,22736630,"4,62 %",2008
ASTURIAS,24515992,23786355,"3,07 %",2009
ASTURIAS,24837254,24515992,"1,31 %",2010
ASTURIAS,25307420,24837254,"1,89 %",2011
ASTURIAS,24053811,25307420,"-4,95 %",2012
ASTURIAS,22613106,24053811,"-5,99 %",2013
ASTURIAS,22155592,22613106,"-2,02 %",2014
ASTURIAS,21515034,22155592,"-2,89 %",2015
ASTURIAS,21719752,21515034,"0,95 %",2016
ASTURIAS,21672717,21719752,"-0,22 %",2017
ASTURIAS,21751111,21672717,"0,36 %",2018
BALEARES,12282447,,,2004
BALEARES,13011615,12282447,"5,94 %",2005
BALEARES,13699330,13011615,"5,29 %",2006
BALEARES,14584574,13699330,"6,46 %",2007
BALEARES,15300548,14584574,"4,91 %",2008
BALEARES,15540100,15300548,"1,57 %",2009
BALEARES,16731524,15540100,"7,67 %",2010
BALEARES,18115218,16731524,"8,27 %",2011
BALEARES,17294406,18115218,"-4,53 %",2012
BALEARES,16276240,17294406,"-5,89 %",2013
BALEARES,16746298,16276240,"2,89 %",2014
BALEARES,16944439,16746298,"1,18 %",2015
BALEARES,17203992,16944439,"1,53 %",2016
BALEARES,17455815,17203992,"1,46 %",2017
BALEARES,17718876,17455815,"1,51 %",2018
CANARIAS,29558803,,,2004
CANARIAS,31724448,29558803,"7,33 %",2005
CANARIAS,33537724,31724448,"5,72 %",2006
CANARIAS,35878175,33537724,"6,98 %",2007
CANARIAS,38763081,35878175,"8,04 %",2008
CANARIAS,40822041,38763081,"5,31 %",2009
CANARIAS,41315386,40822041,"1,21 %",2010
CANARIAS,41710413,41315386,"0,96 %",2011
CANARIAS,40094662,41710413,"-3,87 %",2012
CANARIAS,38551778,40094662,"-3,85 %",2013
CANARIAS,39903230,38551778,"3,51 %",2014
CANARIAS,40849938,39903230,"2,37 %",2015
CANARIAS,42097328,40849938,"3,05 %",2016
CANARIAS,43174620,42097328,"2,56 %",2017
CANARIAS,44604579,43174620,"3,31 %",2018
CANTABRIA,9058466,,,2004
CANTABRIA,9485924,9058466,"4,72 %",2005
CANTABRIA,10002273,9485924,"5,44 %",2006
CANTABRIA,10621826,10002273,"6,19 %",2007
CANTABRIA,11197472,10621826,"5,42 %",2008
CANTABRIA,11624810,11197472,"3,82 %",2009
CANTABRIA,11872776,11624810,"2,13 %",2010
CANTABRIA,11647199,11872776,"-1,90 %",2011
CANTABRIA,11012003,11647199,"-5,45 %",2012
CANTABRIA,10437945,11012003,"-5,21 %",2013
CANTABRIA,10615588,10437945,"1,70 %",2014
CANTABRIA,10849840,10615588,"2,21 %",2015
CANTABRIA,11019683,10849840,"1,57 %",2016
CANTABRIA,11089993,11019683,"0,64 %",2017
CANTABRIA,11423377,11089993,"3,01 %",2018
CASTILLA Y LEÓN,41459670,,,2004
CASTILLA Y LEÓN,46165124,41459670,"11,35 %",2005
CASTILLA Y LEÓN,44550625,46165124,"-3,50 %",2006
CASTILLA Y LEÓN,47045171,44550625,"5,60 %",2007
CASTILLA Y LEÓN,49406054,47045171,"5,02 %",2008
CASTILLA Y LEÓN,51246512,49406054,"3,73 %",2009
CASTILLA Y LEÓN,52744305,51246512,"2,92 %",2010
CASTILLA Y LEÓN,53810280,52744305,"2,02 %",2011
CASTILLA Y LEÓN,50333121,53810280,"-6,46 %",2012
CASTILLA Y LEÓN,48043912,50333121,"-4,55 %",2013
CASTILLA Y LEÓN,48874322,48043912,"1,73 %",2014
CASTILLA Y LEÓN,49516942,48874322,"1,31 %",2015
CASTILLA Y LEÓN,50753015,49516942,"2,50 %",2016
CASTILLA Y LEÓN,51895136,50753015,"2,25 %",2017
CASTILLA Y LEÓN,52771977,51895136,"1,69 %",2018
CASTILLA - LA MANCHA,33871346,,,2004
CASTILLA - LA MANCHA,35723960,33871346,"5,47 %",2005
CASTILLA - LA MANCHA,37217295,35723960,"4,18 %",2006
CASTILLA - LA MANCHA,39787921,37217295,"6,91 %",2007
CASTILLA - LA MANCHA,42055880,39787921,"5,70 %",2008
CASTILLA - LA MANCHA,44382715,42055880,"5,53 %",2009
CASTILLA - LA MANCHA,45950620,44382715,"3,53 %",2010
CASTILLA - LA MANCHA,46059341,45950620,"0,24 %",2011
CASTILLA - LA MANCHA,44295676,46059341,"-3,83 %",2012
CASTILLA - LA MANCHA,41477198,44295676,"-6,36 %",2013
CASTILLA - LA MANCHA,41846579,41477198,"0,89 %",2014
CASTILLA - LA MANCHA,42365456,41846579,"1,24 %",2015
CASTILLA - LA MANCHA,43335778,42365456,"2,29 %",2016
CASTILLA - LA MANCHA,43665685,43335778,"0,76 %",2017
CASTILLA - LA MANCHA,44413666,43665685,"1,71 %",2018
CATALUÑA,119603107,,,2004
CATALUÑA,125056043,119603107,"4,56 %",2005
CATALUÑA,129279202,125056043,"3,38 %",2006
CATALUÑA,139057553,129279202,"7,56 %",2007
CATALUÑA,143061264,139057553,"2,88 %",2008
CATALUÑA,148676139,143061264,"3,92 %",2009
CATALUÑA,151494282,148676139,"1,90 %",2010
CATALUÑA,154443845,151494282,"1,95 %",2011
CATALUÑA,141679823,154443845,"-8,26 %",2012
CATALUÑA,131807839,141679823,"-6,97 %",2013
CATALUÑA,134195250,131807839,"1,81 %",2014
CATALUÑA,135279905,134195250,"0,81 %",2015
CATALUÑA,135905229,135279905,"0,46 %",2016
CATALUÑA,136383222,135905229,"0,35 %",2017
